module c_Register9_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg input_4;
	reg [1:0] input_5;
	wire [1:0] output_0;

	c_Register9 dut (
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 19: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 20: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 21: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 22: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 23: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 24: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 25: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 26: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 27: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 28: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 29: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 30: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 31: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 32: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 33: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 34: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 35: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 36: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 37: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 38: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 39: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 40: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 41: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 42: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 43: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 44: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 45: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 46: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 47: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 48: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 49: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 50: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 51: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 52: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 53: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 54: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 55: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 56: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 57: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 58: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 59: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 60: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 61: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 62: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 63: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 64: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 65: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 66: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 67: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 68: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 69: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 70: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 71: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 72: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 73: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 74: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 75: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 76: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 77: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 78: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 79: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 80: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 81: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 82: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 83: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 84: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 85: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 86: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 87: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 88: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 89: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 90: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 91: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 92: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 93: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 94: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 95: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 96: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
