module c_Fetch_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	reg [1:0] input_7;
	reg [1:0] input_8;
	reg [1:0] input_9;
	reg [1:0] input_10;
	reg [1:0] input_11;
	reg [1:0] input_12;
	reg [1:0] input_13;
	reg [1:0] input_14;
	reg input_15;
	reg input_16;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;
	wire [1:0] output_3;
	wire [1:0] output_4;
	wire [1:0] output_5;
	wire [1:0] output_6;
	wire [1:0] output_7;
	wire [1:0] output_8;
	wire [1:0] output_9;
	wire [1:0] output_10;
	wire [1:0] output_11;

	c_Fetch dut (
		if (output_3 !== 2'b01) begin $display("FAIL vec 2: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 2: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 2: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 2: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 2: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 2: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 2: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 2: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 2: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		input_7 = 2'b01;
		input_8 = 2'b11;
		input_9 = 2'b01;
		input_10 = 2'b11;
		input_11 = 2'b01;
		input_12 = 2'b11;
		input_13 = 2'b01;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 3: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 3: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 3: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 3: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 3: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 3: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 3: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 3: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 3: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 3: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 3: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 3: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		input_7 = 2'b01;
		input_8 = 2'b10;
		input_9 = 2'b01;
		input_10 = 2'b10;
		input_11 = 2'b01;
		input_12 = 2'b10;
		input_13 = 2'b01;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 4: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 4: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 4: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 4: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 4: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 4: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 4: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 4: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 4: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 4: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 4: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 4: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		input_7 = 2'b01;
		input_8 = 2'b10;
		input_9 = 2'b01;
		input_10 = 2'b10;
		input_11 = 2'b01;
		input_12 = 2'b10;
		input_13 = 2'b01;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 5: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 5: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 5: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 5: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 5: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 5: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 5: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 5: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 5: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 5: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 5: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 5: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		input_7 = 2'b11;
		input_8 = 2'b01;
		input_9 = 2'b11;
		input_10 = 2'b01;
		input_11 = 2'b11;
		input_12 = 2'b01;
		input_13 = 2'b11;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 6: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 6: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 6: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 6: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 6: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 6: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 6: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 6: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 6: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 6: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 6: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 6: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		input_7 = 2'b11;
		input_8 = 2'b01;
		input_9 = 2'b11;
		input_10 = 2'b01;
		input_11 = 2'b11;
		input_12 = 2'b01;
		input_13 = 2'b11;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 7: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 7: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 7: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 7: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 7: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 7: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 7: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 7: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 7: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 7: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 7: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 7: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		input_7 = 2'b11;
		input_8 = 2'b11;
		input_9 = 2'b11;
		input_10 = 2'b11;
		input_11 = 2'b11;
		input_12 = 2'b11;
		input_13 = 2'b11;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 8: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 8: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 8: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 8: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 8: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 8: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 8: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 8: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 8: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 8: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 8: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 8: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		input_7 = 2'b11;
		input_8 = 2'b11;
		input_9 = 2'b11;
		input_10 = 2'b11;
		input_11 = 2'b11;
		input_12 = 2'b11;
		input_13 = 2'b11;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 9: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 9: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 9: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 9: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 9: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 9: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 9: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 9: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 9: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 9: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 9: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 9: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		input_7 = 2'b11;
		input_8 = 2'b10;
		input_9 = 2'b11;
		input_10 = 2'b10;
		input_11 = 2'b11;
		input_12 = 2'b10;
		input_13 = 2'b11;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 10: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 10: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 10: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 10: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 10: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 10: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 10: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 10: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 10: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 10: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 10: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 10: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		input_7 = 2'b11;
		input_8 = 2'b10;
		input_9 = 2'b11;
		input_10 = 2'b10;
		input_11 = 2'b11;
		input_12 = 2'b10;
		input_13 = 2'b11;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 11: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 11: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 11: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 11: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 11: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 11: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 11: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 11: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 11: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 11: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 11: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 11: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		input_7 = 2'b10;
		input_8 = 2'b01;
		input_9 = 2'b10;
		input_10 = 2'b01;
		input_11 = 2'b10;
		input_12 = 2'b01;
		input_13 = 2'b10;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 12: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 12: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 12: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 12: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 12: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 12: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 12: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 12: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 12: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 12: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 12: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 12: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		input_7 = 2'b10;
		input_8 = 2'b01;
		input_9 = 2'b10;
		input_10 = 2'b01;
		input_11 = 2'b10;
		input_12 = 2'b01;
		input_13 = 2'b10;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 13: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 13: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 13: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 13: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 13: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 13: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 13: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 13: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 13: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 13: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 13: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 13: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		input_7 = 2'b10;
		input_8 = 2'b11;
		input_9 = 2'b10;
		input_10 = 2'b11;
		input_11 = 2'b10;
		input_12 = 2'b11;
		input_13 = 2'b10;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 14: output_0 (got %b at %0d)", output_0, $time); $stop; end
