module c_ALU2_tb;
	reg [1:0] Func2;
	reg [1:0] Func1;
	reg [1:0] Func0;
	reg [1:0] B1;
	reg [1:0] B0;
	reg [1:0] A1;
	reg [1:0] A0;
	wire [1:0] Cout;
	wire [1:0] Q1;
	wire [1:0] Q0;

	c_ALU2 dut (
		if (Cout !== 2'b11) begin $display("FAIL vec 12: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 12: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 12: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 13: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 13: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 13: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 14: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 14: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 14: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 15: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 15: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 15: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 16: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 16: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 16: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b10) begin $display("FAIL vec 17: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 17: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 17: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b10) begin $display("FAIL vec 18: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 18: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 18: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 19: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 19: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 19: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b11;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 20: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 20: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 20: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 21: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 21: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 21: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 22: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 22: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 22: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 23: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 23: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 23: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 24: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 24: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 24: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 25: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 25: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 25: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 26: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 26: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 26: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 27: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 27: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 27: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 28: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 28: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 28: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 29: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 29: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 29: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b11;
		B1 = 2'b11;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 30: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 30: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 30: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 31: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 31: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 31: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 32: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 32: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 32: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 33: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 33: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 33: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 34: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 34: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 34: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 35: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 35: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 35: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 36: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 36: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 36: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 37: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 37: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 37: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 38: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 38: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 38: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 39: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 39: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 39: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b10;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 40: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 40: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 40: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 41: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 41: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 41: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 42: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 42: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 42: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 43: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 43: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 43: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 44: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 44: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 44: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b10;
		B1 = 2'b10;
		B0 = 2'b10;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 45: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 45: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 45: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 46: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 46: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 46: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 47: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 47: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 47: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 48: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 48: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 48: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 49: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 49: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 49: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 50: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 50: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 50: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 51: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 51: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 51: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
