module c_ALU2_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;

	c_ALU2 dut (
		if (output_2 !== 2'b11) begin $display("FAIL vec 9: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 10: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 10: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 10: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 11: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 11: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 11: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 12: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 12: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 12: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 13: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 13: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 13: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 14: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 14: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 14: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 15: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 15: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 15: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 16: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 16: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 16: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 17: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 17: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 17: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 18: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 18: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 18: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 19: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 19: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 19: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 20: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 20: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 20: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 21: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 21: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 21: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 22: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 22: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 22: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 23: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 23: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 23: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 24: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 24: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 24: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 25: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 25: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 25: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 26: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 26: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 26: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b11;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 27: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 27: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 27: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 28: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 28: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 28: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 29: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 29: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 29: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 30: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 30: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 30: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 31: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 31: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 31: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 32: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 32: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 32: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 33: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 33: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 33: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 34: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 34: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 34: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 35: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 35: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 35: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 36: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 36: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 36: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 37: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 37: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 37: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 38: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 38: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 38: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 39: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 39: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 39: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b11;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 40: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 40: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 40: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 41: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 41: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 41: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 42: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 42: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 42: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 43: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 43: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 43: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 44: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 44: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 44: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 2'b10;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 45: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 45: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 45: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 46: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 46: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 46: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 47: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 47: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 47: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 48: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 48: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 48: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 49: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 49: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 49: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 50: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 50: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 50: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
